author_id,am,ar,ca,cs,cy,da,de,el,en,es,et,eu,fa,fi,fr,hi,ht,hu,in,is,it,iw,ja,lt,lv,ml,nl,no,pl,ps,pt,ro,ru,sl,sv,tl,tr,uk,und,ur,vi,zh
1294741.0,0,0,1,1,3,0,2,0,3193,4,0,0,0,0,4,0,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,29,0,0,0
5715682.0,0,0,0,0,0,1,1,0,3190,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,17,0,0,0
6612402.0,0,0,2,1,4,1,5,0,3012,9,3,1,0,0,12,0,3,2,9,0,5,0,0,0,2,0,4,4,0,0,2,3,0,0,2,26,0,0,118,0,0,0
6705042.0,0,0,0,0,0,0,3,0,3154,8,0,0,0,0,7,1,1,0,2,0,1,0,0,0,0,0,0,0,2,0,2,0,0,0,0,2,0,0,61,0,0,0
8161232.0,0,0,0,0,0,0,0,0,3223,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,16,0,0,0
9950972.0,0,0,0,2,1,0,0,0,764,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,30,0,0,0
12354832.0,0,0,4,0,1,0,9,0,2958,3,3,0,0,0,3,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,260,0,0,0
12455302.0,0,0,5,0,2,2,28,0,2856,16,7,1,0,0,53,0,2,1,4,0,3,0,0,1,1,0,3,1,2,0,2,3,0,1,0,5,2,0,224,0,0,0
14157134.0,0,0,0,0,0,0,0,0,3230,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0
14680596.0,0,0,0,0,0,1,1,0,1253,15,4,0,0,8,3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,16,0,0,0
15143478.0,0,2,1,0,0,0,3,0,2163,1,0,0,1,0,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,384,0,0,0
15439395.0,0,0,0,0,0,0,3,0,2131,1,2,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,2,0,0,0,0,4,0,0,33,0,0,0
16399949.0,0,0,1,1,1,2,7,0,3071,4,0,1,0,0,4,0,3,1,3,0,2,0,1,1,0,0,2,0,0,0,2,2,0,0,1,4,0,0,132,0,0,0
16681111.0,0,0,2,0,0,2,3,0,3173,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0,0,0,2,1,0,0,0,12,0,0,34,0,0,0
16935734.0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17020962.0,0,1,0,0,0,0,0,0,894,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
17062358.0,0,0,1,0,1,1,0,0,3157,2,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,1,0,0,76,0,0,0
17753033.0,0,0,0,0,0,0,1,0,1238,7,1,1,0,0,7,0,1,0,4,0,1,0,0,2,1,0,0,0,1,0,0,0,0,0,1,1,0,0,59,0,0,0
18730967.0,0,0,0,0,0,0,0,0,218,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
18764841.0,0,0,6,0,1,0,2,0,2975,1,0,1,0,0,12,0,1,2,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,1,0,214,0,0,0
18887526.0,0,0,0,0,0,0,0,0,646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
18953259.0,0,0,0,0,0,0,1,0,1367,6,2,0,0,0,2,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,26,1,0,387,0,0,0
19111767.0,0,0,0,0,1,0,1,0,1038,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,1,1,0,0,0,0,0,0,103,0,0,0
19335378.0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0
19346439.0,0,0,0,0,3,1,4,0,3015,2,1,0,0,0,7,0,4,1,4,0,1,1,0,1,0,0,1,4,3,0,3,2,0,0,1,5,0,1,148,0,0,0
19530289.0,0,0,0,0,1,0,1,1,3148,1,1,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,76,0,0,0
19534873.0,0,0,0,0,2,0,3,0,3081,9,0,0,0,0,6,0,0,0,0,0,1,0,0,3,0,0,0,1,0,0,8,1,0,0,0,1,0,0,115,0,1,0
19588385.0,0,0,0,0,1,0,0,0,299,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,18,0,0,0
19644592.0,0,0,0,0,1,0,3,0,3122,7,0,0,0,0,18,0,0,0,1,0,0,0,0,1,0,0,5,1,1,0,9,0,1,0,0,3,0,0,45,0,0,0
19660870.0,0,0,2,0,4,2,1,0,3019,6,2,0,0,0,24,0,1,0,1,0,2,0,0,0,0,0,1,2,1,0,3,0,0,0,0,2,1,0,80,0,0,0
19725644.0,0,0,1,0,0,0,0,0,1644,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,49,0,0,0
19811190.0,0,1,3,0,2,2,23,4,3096,21,0,1,0,1,14,0,2,1,0,0,7,0,0,0,0,0,0,1,0,0,11,4,0,0,0,2,0,0,51,0,0,0
19818494.0,0,0,0,0,0,0,0,0,409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,30,0,0,0
19902709.0,0,0,0,0,1,0,0,0,3175,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,67,0,0,0
20015311.0,0,0,0,0,1,1,2,0,2732,4,0,1,0,0,7,0,2,0,3,0,1,0,0,0,0,0,2,1,1,0,2,0,0,0,1,3,2,0,442,0,0,0
20094409.0,0,0,0,0,0,0,3,0,3157,6,1,1,0,0,5,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0,0,56,0,0,0
20137622.0,0,0,0,0,0,0,0,0,818,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,41,0,0,0
20155652.0,0,0,0,0,2,0,5,0,843,0,1,0,0,0,4,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,1,0,0,25,0,0,0
20244875.0,0,0,0,0,0,0,3,0,1876,2,5,0,0,0,1,1,0,0,2,0,1,0,0,1,0,0,9,0,0,0,0,0,0,0,0,20,0,0,60,0,0,0
20632700.0,0,0,0,0,0,0,0,0,1089,0,4,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,12,0,0,0,1,0,0,0,1,15,2,0,29,0,0,0
20685935.0,0,0,2,1,1,1,2,0,3046,7,1,1,0,0,9,0,2,0,5,0,0,0,0,5,0,0,2,1,1,0,2,0,0,0,2,3,1,0,140,0,0,0
22021978.0,0,0,0,0,2,0,1,0,3045,2,2,0,0,0,2,0,1,1,2,1,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,15,0,0,155,0,0,0
22812734.0,0,0,0,0,0,0,0,0,3222,2,1,0,0,0,2,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,16,0,0,0
24447643.0,0,0,0,0,1,0,4,0,1144,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0
25489250.0,0,0,0,0,0,0,0,0,1841,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,1,0,0,2,3,0,0,78,0,0,0
25657401.0,0,0,0,0,0,0,0,0,1649,2,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,15,0,0,0
33300246.0,0,0,0,0,0,0,2,0,3174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,17,0,0,0
33537967.0,0,0,1,0,0,0,1,0,3235,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
33552797.0,0,0,0,0,0,0,0,0,308,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
44101412.0,0,0,1,0,0,1,3,0,2646,4,0,1,0,0,1,0,3,1,3,1,3,0,0,0,1,0,0,0,0,0,2,0,0,0,1,3,0,0,559,0,0,0
44578328.0,0,0,1,1,0,0,6,0,3154,4,1,0,0,0,3,0,0,0,0,0,1,16,0,0,0,0,1,1,0,0,4,1,0,0,1,0,0,0,44,0,0,0
44874400.0,0,0,2,0,2,0,4,0,3120,7,1,0,0,2,5,0,0,1,2,0,0,0,0,0,1,0,1,0,0,0,3,0,0,0,0,0,0,0,91,0,0,0
45341566.0,0,0,0,0,0,0,1,0,3167,2,1,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,36,0,0,0
46959037.0,0,0,1,3,1,0,3,0,3071,4,1,3,0,1,9,0,3,0,4,0,1,0,0,1,0,0,1,1,1,0,15,2,0,0,0,1,0,0,78,0,0,0
61183568.0,0,0,0,0,0,1,0,0,3143,1,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,2,10,0,1,2,0,0,0,0,0,0,86,0,0,0
65045121.0,0,0,0,0,1,0,0,0,3110,4,0,1,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,108,0,0,0
80127034.0,0,0,0,0,0,0,0,0,232,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,35,0,0,0
83855918.0,0,0,0,0,0,0,0,0,271,1,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,19,0,0,0
84351228.0,0,0,0,0,0,0,0,0,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
86664924.0,0,0,1,0,1,0,1,0,3176,5,0,0,0,0,9,0,1,1,1,0,3,0,0,2,0,0,1,0,0,0,3,0,0,0,2,1,0,0,40,0,0,0
94628304.0,0,0,0,0,0,0,0,0,586,0,2,0,0,0,2,0,0,1,3,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,4,1,0,61,0,0,0
96205284.0,0,0,0,0,1,0,0,0,3019,4,2,1,0,0,6,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,153,0,0,0
117366399.0,0,0,1,0,3,0,10,0,3175,2,0,3,0,1,10,0,1,0,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,9,0,0,0,13,0,0,0
128216887.0,0,0,2,0,0,0,1,0,1853,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,28,0,0,0
130557513.0,0,0,0,0,0,1,2,0,3027,7,0,0,0,0,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,145,0,0,0
150632123.0,0,0,1,0,0,1,1,0,1583,7,0,2,0,0,4,0,0,0,1,0,0,0,0,1,0,0,2,1,0,0,5,0,0,0,1,8,0,0,236,0,0,0
153810216.0,0,0,0,0,0,0,0,0,3205,4,1,0,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,22,1,0,0
155927976.0,0,0,0,1,2,4,3,0,2202,27,12,1,0,1,7,0,0,0,7,0,11,0,0,0,0,0,0,1,0,0,4,0,0,0,1,7,0,0,413,0,4,0
160272734.0,0,0,0,0,2,0,0,0,232,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,44,0,0,0
160926944.0,0,0,1,0,0,1,2,0,3076,7,2,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,146,0,0,0
162501671.0,0,0,0,0,1,0,0,0,3016,12,1,0,0,0,13,0,1,0,7,0,1,0,0,1,0,0,3,2,0,0,5,0,0,0,0,7,0,0,145,0,0,0
166767883.0,0,0,0,0,1,1,1,0,1054,4,2,1,0,0,6,0,0,0,2,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,4,1,0,135,0,0,0
190371305.0,0,0,1,1,0,0,1,0,651,4,0,0,0,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,38,0,0,91,0,0,0
193732179.0,0,0,0,0,0,0,0,0,2606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0
198584761.0,0,0,0,0,1,0,1,0,3190,2,1,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,30,0,0,0
221160014.0,0,0,0,0,0,0,0,0,334,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,30,0,0,0
237963290.0,0,0,0,0,0,0,0,0,263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,0,0,0
262502487.0,0,0,0,0,0,0,0,0,547,4,1,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,0,0,124,0,0,0
287834630.0,0,0,3,0,2,1,1,0,2952,7,2,1,0,1,5,0,1,0,6,0,4,0,0,1,0,0,4,1,0,0,2,3,0,0,0,1,0,0,245,0,0,0
326184301.0,0,0,0,1,0,1,0,0,3060,2,1,0,0,0,5,0,0,0,0,1,1,0,0,1,1,0,1,1,1,0,5,0,0,0,0,0,0,0,164,0,0,0
328634628.0,0,0,0,0,0,0,0,0,3214,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,22,0,0,0
373416209.0,0,0,0,0,1,0,0,0,507,3,0,0,0,0,5,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10,0,0,0
375383001.0,0,0,0,0,0,0,0,0,286,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0
386654472.0,0,0,0,0,0,0,2,0,2314,5,0,1,0,0,7,0,1,0,2,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,3,2,0,907,0,0,0
410811457.0,0,0,0,0,1,1,5,0,2531,9,5,1,0,0,7,1,2,0,8,0,1,0,1,1,0,0,1,1,1,0,3,1,0,0,2,8,0,0,629,0,0,0
454071012.0,0,0,2,0,1,0,1,0,2989,5,1,1,0,0,13,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,205,0,0,0
498204760.0,0,0,0,0,0,0,0,0,239,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10,0,0,0
548384458.0,0,0,1,0,0,2,3,0,2981,4,3,0,0,0,2,0,0,1,3,0,2,0,0,1,1,0,1,0,0,0,1,0,0,0,15,5,0,0,202,0,0,0
602993818.0,0,0,4,0,0,0,0,0,1489,8,4,4,0,0,0,3,1,0,3,1,6,0,0,0,1,0,3,0,0,0,7,0,0,0,3,21,1,0,350,0,0,0
743538714.0,0,0,0,0,0,0,1,0,284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
745002644.0,0,0,0,0,0,0,1,0,216,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1
783792992.0,0,2,0,0,1,0,0,0,3043,4,0,0,0,0,1,2,1,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,178,0,0,0
937499232.0,1,0,0,0,0,0,0,0,328,0,0,0,1,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,29,3,0,0
1013399341.0,0,0,0,0,0,0,0,0,157,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1700542020.0,0,0,1,0,0,0,0,0,1660,0,1,0,0,0,1,0,0,0,3,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,86,0,0,0
2187350806.0,0,0,1,0,1,0,5,0,3130,9,2,0,0,1,2,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,8,0,0,0,0,2,1,0,54,0,0,0
2420176909.0,0,0,2,0,0,1,0,0,2231,3,1,0,0,0,4,0,0,0,3,0,1,0,0,0,0,4,0,1,0,0,1,0,0,0,1,2,2,0,26,0,0,0
2439032786.0,0,0,2,1,1,0,1,0,1025,2,0,0,0,3,2,1,1,0,3,0,1,0,0,0,0,0,1,3,0,0,0,0,0,0,0,10,1,0,114,0,0,0
2576416193.0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
3327720838.0,0,0,0,0,0,1,0,0,689,2,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,75,0,0,0
